,幣別,即期買入,即期賣出,現鈔買入,現鈔賣出,銀行
0,美金 (USD),27.581,27.680999999999997,27.331,27.831,遠東銀行
1,日圓 (JPY),0.2511,0.2538,0.2485,0.2565,遠東銀行
2,港幣 (HKD),3.5380000000000003,3.585,3.4309,3.6409,遠東銀行
3,歐元 (EUR),33.5,33.8,32.9504,34.1504,遠東銀行
4,人民幣 (CNY),4.3,4.356,4.219,4.423,遠東銀行
5,英鎊 (GBP),38.97,39.32,0,0,遠東銀行
6,新加坡幣 (SGD),20.81,20.99,0,0,遠東銀行
7,澳幣 (AUD),21.31,21.6,0,0,遠東銀行
8,泰幣 (THB),0.8619,0.92,0,0,遠東銀行
9,加拿大幣 (CAD),22.76,22.95,0,0,遠東銀行
10,瑞士法郎 (CHF),30.74,31.04,0,0,遠東銀行
11,紐西蘭幣 (NZD),19.75,20.05,0,0,遠東銀行
12,南非幣 (ZAR),2.0140000000000002,2.0669999999999997,0,0,遠東銀行
0,美金 (USD),27.553,27.653000000000002,27.253,27.873,新光銀行
1,日圓 (JPY),0.2502,0.2542,0.2452,0.2558,新光銀行
2,港幣 (HKD),3.5269999999999997,3.5869999999999997,3.437,3.617,新光銀行
3,歐元 (EUR),33.417,33.817,32.917,34.147,新光銀行
4,人民幣 (CNY),4.297,4.3469999999999995,4.202,4.388,新光銀行
5,英鎊 (GBP),38.888000000000005,39.288000000000004,0,0,新光銀行
6,新加坡幣 (SGD),20.773000000000003,20.973000000000003,0,0,新光銀行
7,澳幣 (AUD),21.334,21.554000000000002,0,0,新光銀行
8,泰幣 (THB),0.868,0.91,0,0,新光銀行
9,加拿大幣 (CAD),22.735,22.935,22.375,23.255,新光銀行
10,瑞士法郎 (CHF),30.758000000000003,30.978,0,0,新光銀行
11,紐西蘭幣 (NZD),19.775,19.995,0,0,新光銀行
12,南非幣 (ZAR),1.9880000000000002,2.088,0,0,新光銀行
13,瑞典幣 (SEK),3.2969999999999997,3.397,0,0,新光銀行
14,土耳其里拉 (TRY),3.12,3.48,0,0,新光銀行
15,墨西哥比索 (MXN),1.344,1.464,0,0,新光銀行
0,美金 (USD),27.552,27.651999999999997,27.172,27.882,土地銀行
1,日圓 (JPY),0.2502,0.2542,0.2446,0.2563,土地銀行
2,港幣 (HKD),3.5269999999999997,3.5869999999999997,3.437,3.617,土地銀行
3,歐元 (EUR),33.45,33.81,33.03,34.08,土地銀行
4,人民幣 (CNY),4.297,4.3469999999999995,4.222,4.387,土地銀行
5,英鎊 (GBP),38.92,39.32,0,0,土地銀行
6,新加坡幣 (SGD),20.79,20.95,0,0,土地銀行
7,澳幣 (AUD),21.35,21.55,21.1,21.8,土地銀行
8,泰幣 (THB),0.8592,0.9192,0,0,土地銀行
9,加拿大幣 (CAD),22.76,22.94,22.48,23.22,土地銀行
10,瑞士法郎 (CHF),30.77,30.97,0,0,土地銀行
11,紐西蘭幣 (NZD),19.79,19.99,0,0,土地銀行
12,南非幣 (ZAR),1.9880000000000002,2.088,0,0,土地銀行
13,瑞典幣 (SEK),3.32,3.38,0,0,土地銀行
0,美金 (USD),27.56,27.66,27.14,27.895,中華郵政
1,日圓 (JPY),0,0,0.2428,0.2565,中華郵政
2,港幣 (HKD),3.531,3.591,3.361,3.6069999999999998,中華郵政
3,歐元 (EUR),33.47,33.87,32.6,34.23,中華郵政
4,人民幣 (CNY),4.301,4.351,4.2276,4.3996,中華郵政
0,美金 (USD),27.535,27.685,27.21,27.88,台灣銀行
1,日圓 (JPY),0.2494,0.254,0.2424,0.2552,台灣銀行
2,港幣 (HKD),3.523,3.593,3.402,3.606,台灣銀行
3,歐元 (EUR),33.115,33.715,32.6,33.94,台灣銀行
4,人民幣 (CNY),4.286,4.346,4.219,4.381,台灣銀行
5,英鎊 (GBP),38.685,39.315,37.79,39.91,台灣銀行
6,新加坡幣 (SGD),20.71,20.93,20.24,21.15,台灣銀行
7,澳幣 (AUD),21.095,21.44,20.88,21.66,台灣銀行
8,泰幣 (THB),0.8689,0.9149,0.7595,0.9495,台灣銀行
9,加拿大幣 (CAD),22.57,22.9,22.24,23.15,台灣銀行
10,瑞士法郎 (CHF),30.53,30.92,29.92,31.12,台灣銀行
11,紐西蘭幣 (NZD),19.57,19.87,19.24,20.09,台灣銀行
12,南非幣 (ZAR),1.967,2.057,0,0,台灣銀行
13,瑞典幣 (SEK),3.26,3.38,2.93,3.45,台灣銀行
14,馬來幣 (MYR),0,0,5.602,7.227,台灣銀行
15,印尼幣 (IDR),0,0,0.00158,0.00228,台灣銀行
16,韓幣 (KRW),0,0,0.02299,0.02689,台灣銀行
17,越南幣 (VND),0,0,0.00081,0.00131,台灣銀行
18,菲律賓幣 (PHP),0,0,0.5038,0.6368,台灣銀行
0,美金 (USD),27.56,27.66,27.22,27.89,兆豐銀行
1,日圓 (JPY),0.2497,0.2538,0.2425,0.2552,兆豐銀行
2,港幣 (HKD),3.53,3.59,3.4,3.606,兆豐銀行
3,歐元 (EUR),33.23,33.63,32.61,33.95,兆豐銀行
4,人民幣 (CNY),4.29,4.34,4.22,4.382,兆豐銀行
5,英鎊 (GBP),38.78,39.18,37.75,39.89,兆豐銀行
6,新加坡幣 (SGD),20.74,20.92,20.25,21.14,兆豐銀行
7,澳幣 (AUD),21.16,21.4,20.88,21.67,兆豐銀行
8,泰幣 (THB),0.867,0.909,0.757,0.947,兆豐銀行
9,加拿大幣 (CAD),22.64,22.84,22.26,23.17,兆豐銀行
10,瑞士法郎 (CHF),30.65,30.85,29.94,31.13,兆豐銀行
11,紐西蘭幣 (NZD),19.63,19.83,19.24,20.11,兆豐銀行
12,南非幣 (ZAR),1.97,2.07,0,0,兆豐銀行
13,瑞典幣 (SEK),3.27,3.37,0,0,兆豐銀行
14,馬來幣 (MYR),0,0,5.707,7.18,兆豐銀行
15,印尼幣 (IDR),0,0,0.0016,0.0023,兆豐銀行
16,韓幣 (KRW),0,0,0.023,0.0267,兆豐銀行
17,澳門幣 (MOP),0,0,3.212,3.593,兆豐銀行
18,越南幣 (VND),0,0,0.001,0.0014,兆豐銀行
19,菲律賓幣 (PHP),0,0,0.537,0.647,兆豐銀行
0,美金 (USD),27.52,27.68,27.205,27.903,合作金庫
1,日圓 (JPY),0.2487,0.2547,0.2426,0.256,合作金庫
2,港幣 (HKD),3.5195,3.5995,3.4165,3.602,合作金庫
3,歐元 (EUR),33.11,33.71,32.68,33.945,合作金庫
4,人民幣 (CNY),4.273,4.353,4.185,4.378,合作金庫
5,英鎊 (GBP),38.68,39.28,0,0,合作金庫
6,新加坡幣 (SGD),20.66,20.96,0,0,合作金庫
7,澳幣 (AUD),21.09,21.4,0,0,合作金庫
8,泰幣 (THB),0.8582,0.9182,0,0,合作金庫
9,加拿大幣 (CAD),22.59,22.89,22.26,23.15,合作金庫
10,瑞士法郎 (CHF),30.54,30.88,0,0,合作金庫
11,紐西蘭幣 (NZD),19.53,19.83,0,0,合作金庫
12,南非幣 (ZAR),1.9514,2.0814,0,0,合作金庫
13,瑞典幣 (SEK),3.2434,3.3934,0,0,合作金庫
0,美金 (USD),27.555,27.655,27.301,27.863,第一銀行
1,日圓 (JPY),0.2503,0.2543,0.2481,0.2559,第一銀行
2,港幣 (HKD),3.528,3.588,3.468,3.606,第一銀行
3,歐元 (EUR),33.43,33.83,33.027,34.133,第一銀行
4,人民幣 (CNY),4.2989999999999995,4.349,4.204,4.379,第一銀行
5,英鎊 (GBP),38.911,39.311,38.061,39.911,第一銀行
6,新加坡幣 (SGD),20.78,20.98,0,0,第一銀行
7,澳幣 (AUD),21.340999999999998,21.541,21.131,21.756,第一銀行
8,泰幣 (THB),0.8732,0.9132,0,0,第一銀行
9,加拿大幣 (CAD),22.741999999999997,22.941999999999997,22.472,23.212,第一銀行
10,瑞士法郎 (CHF),30.738000000000003,30.998,0,0,第一銀行
11,紐西蘭幣 (NZD),19.791,19.991,0,0,第一銀行
12,南非幣 (ZAR),1.989,2.089,0,0,第一銀行
13,瑞典幣 (SEK),3.298,3.398,0,0,第一銀行
14,土耳其里拉 (TRY),3.113,3.553,0,0,第一銀行
0,美金 (USD),27.5715,27.6715,27.4165,27.8265,台北富邦銀行
1,日圓 (JPY),0.2507,0.2543,0.248,0.257,台北富邦銀行
2,港幣 (HKD),3.5326,3.5866,3.498,3.6212,台北富邦銀行
3,歐元 (EUR),33.4499,33.8499,33.0844,34.2154,台北富邦銀行
4,人民幣 (CNY),4.3009,4.3509,4.1659,4.3809,台北富邦銀行
5,英鎊 (GBP),38.8983,39.3783,0,0,台北富邦銀行
6,新加坡幣 (SGD),20.7714,21.0114,0,0,台北富邦銀行
7,澳幣 (AUD),21.3023,21.6023,0,0,台北富邦銀行
8,泰幣 (THB),0.8697,0.9097,0,0,台北富邦銀行
9,加拿大幣 (CAD),22.7022,23.0022,0,0,台北富邦銀行
10,瑞士法郎 (CHF),30.7262,31.0462,0,0,台北富邦銀行
11,紐西蘭幣 (NZD),19.7508,20.0408,0,0,台北富邦銀行
12,南非幣 (ZAR),1.9842,2.0942,0,0,台北富邦銀行
13,瑞典幣 (SEK),3.3197,3.3797,0,0,台北富邦銀行
0,美金 (USD),27.57,27.67,27.32,27.92,華南銀行
1,日圓 (JPY),0.2505,0.2543,0.2481,0.2567,華南銀行
2,港幣 (HKD),3.531,3.587,3.449,3.617,華南銀行
3,歐元 (EUR),33.459,33.819,33.139,34.139,華南銀行
4,人民幣 (CNY),4.303,4.347,4.205,4.391,華南銀行
5,英鎊 (GBP),38.918,39.318,38.048,39.934,華南銀行
6,新加坡幣 (SGD),20.801,20.981,0,0,華南銀行
7,澳幣 (AUD),21.342,21.542,21.106,21.786,華南銀行
8,泰幣 (THB),0.8707,0.9101,0,0,華南銀行
9,加拿大幣 (CAD),22.76,22.94,22.47,23.23,華南銀行
10,瑞士法郎 (CHF),30.761,30.961,0,0,華南銀行
11,紐西蘭幣 (NZD),19.795,19.995,0,0,華南銀行
12,南非幣 (ZAR),2.0,2.08,0,0,華南銀行
13,瑞典幣 (SEK),3.308,3.388,0,0,華南銀行
14,韓幣 (KRW),0,0,0.023,0.0271,華南銀行
0,美金 (USD),27.56,27.68,27.28,27.9,國泰世華銀行
1,日圓 (JPY),0.2493,0.2543,0.2453,0.2563,國泰世華銀行
2,港幣 (HKD),3.5189999999999997,3.5989999999999998,3.439,3.639,國泰世華銀行
3,歐元 (EUR),33.24,33.74,32.81,34.09,國泰世華銀行
4,人民幣 (CNY),4.276,4.351,4.176,4.371,國泰世華銀行
5,英鎊 (GBP),38.7,39.32,0,0,國泰世華銀行
6,新加坡幣 (SGD),20.64,21.04,0,0,國泰世華銀行
7,澳幣 (AUD),21.16,21.46,0,0,國泰世華銀行
8,泰幣 (THB),0.8590000000000001,0.919,0,0,國泰世華銀行
9,加拿大幣 (CAD),22.58,22.98,0,0,國泰世華銀行
10,瑞士法郎 (CHF),30.51,31.03,0,0,國泰世華銀行
11,紐西蘭幣 (NZD),19.56,19.92,0,0,國泰世華銀行
12,南非幣 (ZAR),1.9609999999999999,2.081,0,0,國泰世華銀行
13,瑞典幣 (SEK),3.245,3.405,0,0,國泰世華銀行
14,土耳其里拉 (TRY),2.927,3.647,0,0,國泰世華銀行
15,丹麥克朗 (DKK),4.42,4.58,0,0,國泰世華銀行
0,美金 (USD),27.552,27.651999999999997,27.302,27.872,彰化銀行
1,日圓 (JPY),0.2501,0.2541,0.2476,0.2556,彰化銀行
2,港幣 (HKD),3.532,3.582,3.447,3.607,彰化銀行
3,歐元 (EUR),33.426,33.826,33.026,34.126,彰化銀行
4,人民幣 (CNY),4.3015,4.3455,4.2235,4.4235,彰化銀行
5,英鎊 (GBP),38.908,39.308,0,0,彰化銀行
6,新加坡幣 (SGD),20.779,20.979,0,0,彰化銀行
7,澳幣 (AUD),21.339000000000002,21.539,0,0,彰化銀行
8,泰幣 (THB),0.8748,0.9148,0,0,彰化銀行
9,加拿大幣 (CAD),22.736,22.936,0,0,彰化銀行
10,瑞士法郎 (CHF),30.726999999999997,30.987,0,0,彰化銀行
11,紐西蘭幣 (NZD),19.784000000000002,19.984,0,0,彰化銀行
12,南非幣 (ZAR),1.989,2.089,0,0,彰化銀行
13,瑞典幣 (SEK),3.2969999999999997,3.397,0,0,彰化銀行
0,美金 (USD),27.57,27.67,27.37,27.87,玉山銀行
1,日圓 (JPY),0.2496,0.2536,0.2486,0.2556,玉山銀行
2,港幣 (HKD),3.529,3.589,3.499,3.619,玉山銀行
3,歐元 (EUR),33.25,33.65,32.95,33.95,玉山銀行
4,人民幣 (CNY),4.293,4.343,4.228,4.378,玉山銀行
5,英鎊 (GBP),38.81,39.21,38.51,39.51,玉山銀行
6,新加坡幣 (SGD),20.74,20.9,0,0,玉山銀行
7,澳幣 (AUD),21.17,21.37,20.87,21.67,玉山銀行
8,泰幣 (THB),0.8690000000000001,0.909,0,0,玉山銀行
9,加拿大幣 (CAD),22.66,22.84,22.35,23.15,玉山銀行
10,瑞士法郎 (CHF),30.62,30.82,0,0,玉山銀行
11,紐西蘭幣 (NZD),19.57,19.81,0,0,玉山銀行
12,南非幣 (ZAR),1.9680000000000002,2.068,0,0,玉山銀行
13,瑞典幣 (SEK),3.29,3.35,0,0,玉山銀行
14,墨西哥比索 (MXN),1.35,1.43,0,0,玉山銀行
0,美金 (USD),27.56,27.66,27.369,27.846,台新銀行
1,日圓 (JPY),0.2498,0.2533,0.2475,0.2555,台新銀行
2,港幣 (HKD),3.5323,3.5823,3.4873,3.6273,台新銀行
3,歐元 (EUR),33.23,33.58,32.897,33.913,台新銀行
4,人民幣 (CNY),4.2926,4.3326,4.2226,4.3526,台新銀行
5,英鎊 (GBP),38.758,39.158,0,0,台新銀行
6,新加坡幣 (SGD),20.704,20.924,20.384,21.044,台新銀行
7,澳幣 (AUD),21.151999999999997,21.372,20.87,21.654,台新銀行
8,泰幣 (THB),0.8667,0.9067,0,0,台新銀行
9,加拿大幣 (CAD),22.596999999999998,22.837,22.307,23.127,台新銀行
10,瑞士法郎 (CHF),30.545,30.885,0,0,台新銀行
11,紐西蘭幣 (NZD),19.594,19.834,19.389,20.034,台新銀行
12,南非幣 (ZAR),1.9709,2.0509,0,0,台新銀行
13,瑞典幣 (SEK),3.2844,3.3444,0,0,台新銀行
0,美金 (USD),27.555,27.665,27.355,27.865,永豐銀行
